DATACODE,CARDTYPE,STUDYID,STAND,PLOT,AREA,SLOPE,SLOPECORR,EST_YEAR
TD012,3,LTER,HGBK, 204,1000,62,1,1981
TD012,3,LTER,HGBK, 205,1000,76,1,1981
TD012,3,LTER,HGBK, 206,1000,59,1,1981
TD012,3,LTER,HGBK, 207,1000,32,1,1981
TD012,3,LTER,HGBK, 208,1000,55,1,1981
TD012,3,LTER,HGBK, 209,1000,68,1,1982
TD012,3,LTER,HGBK, 210,1000,55,1,1982
TD012,3,LTER,HGBK, 211,1000,10,1,1982
TD012,3,LTER,HGBK, 309,1000,47,1,1982
TD012,3,LTER,HGBK, 310,1000,75,1,1982
TD012,3,LTER,HGBK, 311,1000,60,1,1982
TD012,3,LTER,HGBK, 312,1000,37,1,1982
TD012,3,LTER,HGBK, 313,1000,60,1,1982
TD012,3,LTER,HGBK, 314,1000,40,1,1982
TD012,3,LTER,HGBK, 315,1000,70,1,1982
TD012,3,LTER,HGBK, 316,1000,78,1,1982
TD012,3,LTER,HGBK, 317,1000,70,1,1982
TD012,3,LTER,HGBK, 318,1000,40,1,1982
TD012,3,LTER,HGBK, 401,1000,92,1,1982
TD012,3,LTER,HGBK, 402,1000,86,1,1982
TD012,3,LTER,HGBK, 403,1000,82,1,1982
TD012,3,LTER,HGBK, 404,1000,55,1,1982
TD012,3,LTER,HGBK, 405,1000,74,1,1982
TD012,3,LTER,HGBK, 406,1000,60,1,1982
TD012,3,LTER,HGBK, 407,1000,75,1,1982
TD012,3,LTER,HGBK, 408,1000,44,1,1982
TD012,3,LTER,HGBK, 416,1000,60,1,1981
TD012,3,LTER,HGBK, 417,1000,70,1,1981
TD012,3,LTER,HGBK, 418,1000,72,1,1981
TD012,3,LTER,HGBK, 419,1000,72,1,1981
TD012,3,LTER,HGBK, 420,1000,68,1,1981
TD012,3,LTER,HGBK, 421,1000,60,1,1981
TD012,3,LTER,HGBK, 501,1000,78,1,1982
TD012,3,LTER,HGBK, 502,1000,78,1,1982
TD012,3,LTER,HGBK, 503,1000,72,1,1982
TD012,3,LTER,HGBK, 504,1000,57,1,1982
TD012,3,LTER,HGBK, 505,1000,46,1,1982
TD012,3,LTER,HGBK, 506,1000,45,1,1982
TD012,3,LTER,HGBK, 507,1000,34,1,1982
TD012,3,LTER,HGBK, 508,1000,58,1,1982
TD012,3,LTER,HGBK, 509,1000,70,1,1982
TD012,3,LTER,HGBK, 510,1000,64,1,1982
TD012,3,LTER,HGBK, 522,1000,44,1,1982
TD012,3,LTER,HGBK, 523,1000,72,1,1982
TD012,3,LTER,HGBK, 524,1000,65,1,1982
TD012,3,LTER,HGBK, 525,1000,56,1,1982
TD012,3,LTER,HGBK, 601,1000,78,1,1982
TD012,3,LTER,HGBK, 602,1000,75,1,1982
TD012,3,LTER,HGBK, 603,1000,82,1,1982
TD012,3,LTER,HGBK, 604,1000,96,1,1982
TD012,3,LTER,HGBK, 605,1000,88,1,1982
TD012,3,LTER,HGBK, 606,1000,75,1,1982
TD012,3,LTER,HGBK, 607,1000,54,1,1982
TD012,3,LTER,HGBK, 608,1000,75,1,1982
TD012,3,LTER,HGBK, 609,1000,78,1,1982
TD012,3,LTER,HGBK, 610,1000,65,1,1982
TD012,3,LTER,HGBK, 611,1000,80,1,1982
TD012,3,LTER,HGBK, 612,1000,68,1,1982
TD012,3,LTER,HGBK, 613,1000,75,1,1982
TD012,3,LTER,HGBK, 626,1000,85,1,1981
TD012,3,LTER,HGBK, 627,1000,65,1,1981
TD012,3,LTER,HGBK, 628,1000,65,1,1981
TD012,3,LTER,HGBK, 701,1000,65,1,1982
TD012,3,LTER,HGBK, 702,1000,72,1,1982
TD012,3,LTER,HGBK, 703,1000,70,1,1982
TD012,3,LTER,HGBK, 704,1000,70,1,1982
TD012,3,LTER,HGBK, 705,1000,62,1,1982
TD012,3,LTER,HGBK, 706,1000,66,1,1982
TD012,3,LTER,HGBK, 707,1000,36,1,1982
TD012,3,LTER,HGBK, 708,1000,70,1,1982
TD012,3,LTER,HGBK, 709,1000,68,1,1982
TD012,3,LTER,HGBK, 710,1000,74,1,1982
TD012,3,LTER,HGBK, 711,1000,76,1,1982
TD012,3,LTER,HGBK, 729,1000,5,1,1982
TD012,3,LTER,HGBK, 730,1000,38,1,1982
TD012,3,LTER,HGBK, 731,1000,50,1,1982
TD012,3,LTER,HGBK, 732,1000,65,1,1982
TD012,3,LTER,HGBK, 801,1000,86,1,1982
TD012,3,LTER,HGBK, 802,1000,65,1,1982
TD012,3,LTER,HGBK, 803,1000,37,1,1982
TD012,3,LTER,HGBK, 804,1000,61,1,1982
TD012,3,LTER,HGBK, 805,1000,72,1,1982
TD012,3,LTER,HGBK, 806,1000,75,1,1982
TD012,3,LTER,HGBK, 807,1000,45,1,1982
TD012,3,LTER,HGBK, 833,1000,65,1,1981
TD012,3,LTER,HGBK, 834,1000,54,1,1981
TD012,3,LTER,HGBK, 835,1000,65,1,1981
TD012,3,LTER,HGBK, 901,1000,48,1,1982
TD012,3,LTER,HGBK, 902,1000,63,1,1982
TD012,3,LTER,HGBK, 903,1000,51,1,1982
TD012,3,LTER,HGBK, 904,1000,62,1,1982
TD012,3,LTER,HGBK, 905,1000,62,1,1982
TD012,3,LTER,HGBK, 906,1000,48,1,1982
TD012,3,LTER,WS02, 101,1000,45,1,1981
TD012,3,LTER,WS02, 102,1000,98,1,1981
TD012,3,LTER,WS02, 201,1000,73,1,1981
TD012,3,LTER,WS02, 202,1000,47,1,1981
TD012,3,LTER,WS02, 203,1000,84,1,1981
TD012,3,LTER,WS02, 204,1000,70,1,1981
TD012,3,LTER,WS02, 301,1000,110,1,1982
TD012,3,LTER,WS02, 302,1000,65,1,1982
TD012,3,LTER,WS02, 303,1000,50,1,1982
TD012,3,LTER,WS02, 304,1000,74,1,1982
TD012,3,LTER,WS02, 305,1000,50,1,1982
TD012,3,LTER,WS02, 306,1000,61,1,1982
TD012,3,LTER,WS02, 307,1000,62,1,1982
TD012,3,LTER,WS02, 402,1000,70,1,1981
TD012,3,LTER,WS02, 403,1000,80,1,1981
TD012,3,LTER,WS02, 404,1000,80,1,1981
TD012,3,LTER,WS02, 405,1000,60,1,1981
TD012,3,LTER,WS02, 406,1000,80,1,1981
TD012,3,LTER,WS02, 407,1000,60,1,1981
TD012,3,LTER,WS02, 502,1000,74,1,1982
TD012,3,LTER,WS02, 503,1000,68,1,1982
TD012,3,LTER,WS02, 504,1000,80,1,1982
TD012,3,LTER,WS02, 505,1000,50,1,1982
TD012,3,LTER,WS02, 506,1000,78,1,1982
TD012,3,LTER,WS02, 507,1000,12,1,1982
TD012,3,LTER,WS02, 508,1000,66,1,1982
TD012,3,LTER,WS02, 601,1000,78,1,1981
TD012,3,LTER,WS02, 602,1000,53,1,1981
TD012,3,LTER,WS02, 603,1000,66,1,1981
TD012,3,LTER,WS02, 604,1000,59,1,1981
TD012,3,LTER,WS02, 605,1000,68,1,1981
TD012,3,LTER,WS02, 606,1000,76,1,1981
TD012,3,LTER,WS02, 607,1000,64,1,1981
TD012,3,LTER,WS02, 608,1000,70,1,1981
TD012,3,LTER,WS02, 609,1000,73,1,1981
TD012,3,LTER,WS02, 610,1000,82,1,1981
TD012,3,LTER,WS02, 701,1000,44,1,1982
TD012,3,LTER,WS02, 702,1000,101,1,1982
TD012,3,LTER,WS02, 703,1000,84,1,1982
TD012,3,LTER,WS02, 704,1000,65,1,1982
TD012,3,LTER,WS02, 705,1000,55,1,1982
TD012,3,LTER,WS02, 706,1000,70,1,1982
TD012,3,LTER,WS02, 707,1000,65,1,1982
TD012,3,LTER,WS02, 708,1000,38,1,1982
TD012,3,LTER,WS02, 709,1000,75,1,1982
TD012,3,LTER,WS02, 710,1000,96,1,1982
TD012,3,LTER,WS02, 711,1000,30,1,1982
TD012,3,LTER,WS02, 712,1000,70,1,1982
TD012,3,LTER,WS02, 713,1000,58,1,1982
TD012,3,LTER,WS02, 714,1000,51,1,1982
TD012,3,LTER,WS02, 801,1000,87,1,1981
TD012,3,LTER,WS02, 802,1000,76,1,1981
TD012,3,LTER,WS02, 803,1000,70,1,1981
TD012,3,LTER,WS02, 804,1000,38,1,1981
TD012,3,LTER,WS02, 805,1000,40,1,1981
TD012,3,LTER,WS02, 806,1000,40,1,1981
TD012,3,LTER,WS02, 807,1000,58,1,1981
TD012,3,LTER,WS02, 901,1000,80,1,1982
TD012,3,LTER,WS02, 902,1000,72,1,1982
TD012,3,LTER,WS02, 903,1000,90,1,1982
TD012,3,LTER,WS02, 904,1000,70,1,1982
TD012,3,LTER,WS02, 905,1000,74,1,1982
TD012,3,LTER,WS02, 906,1000,55,1,1982
TD012,3,LTER,WS02,1001,1000,86,1,1981
TD012,3,LTER,WS02,1002,1000,91,1,1981
TD012,3,LTER,WS02,1003,1000,80,1,1981
TD012,3,LTER,WS02,1004,1000,18,1,1981
TD012,3,LTER,WS02,1005,1000,38,1,1981
TD012,3,MEX,BDCB,  21,1600,,0,
TD012,3,MEX,BDCB,  22,1600,,0,
TD012,3,MEX,BDCC,  23,1600,,0,
TD012,3,MEX,BDCC,  24,1600,,0,
TD012,3,MEX,CXC,   1,1600,,0,
TD012,3,MEX,CXC,   2,1600,,0,
TD012,3,MEX,RSF,   1,1600,,0,
TD012,3,MEX,RSF,   2,1600,,0,
TD012,3,MEX,RSF,   3,1600,,0,
TD012,3,MEX,RSF,   4,1600,,0,
TD012,3,MEX,RSF,   5,1600,,0,
TD012,3,MEX,RSF,   6,1600,,0,
TD012,3,MEX,RSF,   7,1600,,0,
TD012,3,MEX,RSF,   8,1600,,0,
TD012,3,MEX,RSF,   9,1600,,0,
TD012,3,MEX,RSF,  10,1600,,0,
TD012,3,MEX,RSF,  11,1600,,0,
TD012,3,MEX,RSF,  12,1600,,0,
TD012,3,MEX,RSFB,  13,1600,,0,
TD012,3,MEX,RSFB,  14,1600,,0,
TD012,3,MEX,RSFB,  15,1600,,0,
TD012,3,MEX,RSFB,  16,1600,,0,
TD012,3,MEX,VRB,  11,1600,,0,
TD012,3,MEX,VRB,  12,1600,,0,
TD012,3,MEX,VRC,  13,1600,,0,
TD012,3,MEX,VRC,  14,1600,,0,
TD012,3,MHGY,SP06,   1,625,,0,1976
TD012,3,MHGY,SP06,   2,625,,0,1976
TD012,3,MHGY,SP06,   3,625,,0,1976
TD012,3,MHGY,SP06,   4,625,,0,1976
TD012,3,MHGY,TCTR,  63,1000,8,1,1981
TD012,3,MHGY,TCTR,  64,1000,2,1,1981
TD012,3,MHGY,TCTR,  65,1000,8,1,1981
TD012,3,MHGY,TCTR,  66,1000,10,1,1981
TD012,3,MHGY,TCTR,  68,1000,,0,1981
TD012,3,MHGY,TCTR,  69,1000,8,1,1981
TD012,3,MHGY,TCTR,  72,1000,,0,1981
TD012,3,MHGY,TCTR,  73,1000,8,1,1981
TD012,3,MHGY,TCTR,  77,1000,5,1,1981
TD012,3,MHGY,TCTR,  79,1000,11,1,1981
TD012,3,MHGY,TCTR,  81,1000,8,1,1981
TD012,3,MHGY,TCTR,  82,1000,17,1,1981
TD012,3,MHGY,TCTR,  83,1000,1,1,1981
TD012,3,MHGY,TCTR,  84,1000,20,1,1981
TD012,3,MHGY,TCTR,  90,1000,,0,1981
TD012,3,MHGY,TCTR,  91,1000,,0,1981
TD012,3,MHGY,TCTR,  92,1000,,0,1981
TD012,3,MHGY,TCTR,  93,1000,,0,1981
TD012,3,MHGY,TCTR,  94,1000,,0,1981
TD012,3,MHGY,TCTR,  95,1000,,0,1981
TD012,3,MISC,CFMF,   1,625,,0,1981
TD012,3,MISC,CFMF,   2,625,,0,1981
TD012,3,MISC,CFMF,   3,625,,0,1981
TD012,3,MISC,CFMF,   4,625,,0,1981
TD012,3,MISC,CFMF,   5,625,,0,1981
TD012,3,MISC,CFMF,   6,625,,0,1981
TD012,3,MISC,CFMF,   7,625,,0,1981
TD012,3,MISC,CFMF,   8,625,,0,1981
TD012,3,MISC,CFMF,   9,625,,0,1981
TD012,3,MISC,CFMF,  10,625,,0,1981
TD012,3,MISC,CFMF,  11,625,,0,1981
TD012,3,MISC,CFMF,  12,625,,0,1981
TD012,3,MISC,CFMF,  13,625,,0,1981
TD012,3,MISC,CFMF,  14,625,,0,1981
TD012,3,MISC,CFMF,  15,625,,0,1981
TD012,3,MISC,CFMF,  16,625,,0,1981
TD012,3,MISC,CFMF,  17,625,,0,1981
TD012,3,MISC,CFMF,  18,625,,0,1981
TD012,3,MISC,CFMF,  19,625,,0,1981
TD012,3,MISC,CFMF,  20,625,,0,1981
TD012,3,MISC,CFMF,  21,625,,0,1981
TD012,3,MISC,CFMF,  22,625,,0,1981
TD012,3,MISC,CFMF,  23,625,,0,1981
TD012,3,MISC,CFMF,  24,625,,0,1981
TD012,3,MISC,CFMF,  25,625,,0,1981
TD012,3,MISC,CFMF,  26,625,,0,1981
TD012,3,MISC,CFMF,  27,625,,0,1981
TD012,3,MISC,CFMF,  28,625,,0,1981
TD012,3,MISC,CFMF,  29,625,,0,1981
TD012,3,MISC,CFMF,  30,625,,0,1981
TD012,3,MISC,CFMF,  31,625,,0,1981
TD012,3,MISC,CFMF,  32,625,,0,1981
TD012,3,MISC,CFMF,  33,625,,0,1981
TD012,3,MISC,CFMF,  34,625,,0,1981
TD012,3,MISC,CFMF,  35,625,,0,1981
TD012,3,MISC,CFMF,  36,625,,0,1981
TD012,3,MISC,CFMF,  37,625,,0,1981
TD012,3,MISC,CFMF,  38,625,,0,1981
TD012,3,MISC,CFMF,  39,625,,0,1981
TD012,3,MISC,CFMF,  40,625,,0,1981
TD012,3,MRRS,AB08,   1,625,,0,1978
TD012,3,MRRS,AB08,   2,625,,0,1978
TD012,3,MRRS,AB08,   3,625,,0,1978
TD012,3,MRRS,AB08,   4,625,,0,1978
TD012,3,MRRS,AB08,   5,625,,0,1978
TD012,3,MRRS,AB08,   6,625,,0,1978
TD012,3,MRRS,AB08,   7,625,,0,1978
TD012,3,MRRS,AB08,   8,625,,0,1978
TD012,3,MRRS,AB08,   9,625,,0,1978
TD012,3,MRRS,AB08,  10,625,,0,1978
TD012,3,MRRS,AB08,  11,625,,0,1978
TD012,3,MRRS,AB08,  12,625,,0,1978
TD012,3,MRRS,AB08,  13,625,,0,1978
TD012,3,MRRS,AB08,  14,625,,0,1978
TD012,3,MRRS,AB08,  15,625,,0,1978
TD012,3,MRRS,AB08,  16,625,,0,1978
TD012,3,MRRS,AE10,   1,625,,0,1978
TD012,3,MRRS,AE10,   2,625,,0,1978
TD012,3,MRRS,AE10,   3,625,,0,1978
TD012,3,MRRS,AE10,   4,625,,0,1978
TD012,3,MRRS,AE10,   5,625,,0,1978
TD012,3,MRRS,AE10,   6,625,,0,1978
TD012,3,MRRS,AE10,   7,625,,0,1978
TD012,3,MRRS,AE10,   8,625,,0,1978
TD012,3,MRRS,AE10,   9,625,,0,1978
TD012,3,MRRS,AE10,  10,625,,0,1978
TD012,3,MRRS,AE10,  11,625,,0,1978
TD012,3,MRRS,AE10,  12,625,,0,1978
TD012,3,MRRS,AE10,  13,625,,0,1978
TD012,3,MRRS,AE10,  14,625,,0,1978
TD012,3,MRRS,AE10,  15,625,,0,1978
TD012,3,MRRS,AE10,  16,625,,0,1978
TD012,3,MRRS,AG05,   1,625,,0,1978
TD012,3,MRRS,AG05,   2,625,,0,1978
TD012,3,MRRS,AG05,   3,625,,0,1978
TD012,3,MRRS,AG05,   4,625,,0,1978
TD012,3,MRRS,AG05,   5,625,,0,1978
TD012,3,MRRS,AG05,   6,625,,0,1978
TD012,3,MRRS,AG05,   7,625,,0,1978
TD012,3,MRRS,AG05,   8,625,,0,1978
TD012,3,MRRS,AG05,   9,625,,0,1978
TD012,3,MRRS,AG05,  10,625,,0,1978
TD012,3,MRRS,AG05,  11,625,,0,1978
TD012,3,MRRS,AG05,  12,625,,0,1978
TD012,3,MRRS,AG05,  13,625,,0,1978
TD012,3,MRRS,AG05,  14,625,,0,1978
TD012,3,MRRS,AG05,  15,625,,0,1978
TD012,3,MRRS,AG05,  16,625,,0,1978
TD012,3,MRRS,AM16,   1,625,,0,1978
TD012,3,MRRS,AM16,   2,625,,0,1978
TD012,3,MRRS,AM16,   3,625,,0,1978
TD012,3,MRRS,AM16,   4,625,,0,1978
TD012,3,MRRS,AM16,   5,625,,0,1978
TD012,3,MRRS,AM16,   6,625,,0,1978
TD012,3,MRRS,AM16,   7,625,,0,1978
TD012,3,MRRS,AM16,   8,625,,0,1978
TD012,3,MRRS,AM16,   9,625,,0,1978
TD012,3,MRRS,AM16,  10,625,,0,1978
TD012,3,MRRS,AM16,  11,625,,0,1978
TD012,3,MRRS,AM16,  12,625,,0,1978
TD012,3,MRRS,AM16,  13,625,,0,1978
TD012,3,MRRS,AM16,  14,625,,0,1978
TD012,3,MRRS,AM16,  15,625,,0,1978
TD012,3,MRRS,AM16,  16,625,,0,1978
TD012,3,MRRS,AO03,   1,625,,0,1977
TD012,3,MRRS,AO03,   2,625,,0,1977
TD012,3,MRRS,AO03,   3,625,,0,1977
TD012,3,MRRS,AO03,   4,625,,0,1977
TD012,3,MRRS,AO03,   5,625,,0,1977
TD012,3,MRRS,AO03,   6,625,,0,1977
TD012,3,MRRS,AO03,   7,625,,0,1977
TD012,3,MRRS,AO03,   8,625,,0,1977
TD012,3,MRRS,AO03,   9,625,,0,1977
TD012,3,MRRS,AO03,  10,625,,0,1977
TD012,3,MRRS,AO03,  11,625,,0,1977
TD012,3,MRRS,AO03,  12,625,,0,1977
TD012,3,MRRS,AO03,  13,625,,0,1977
TD012,3,MRRS,AO03,  14,625,,0,1977
TD012,3,MRRS,AO03,  15,625,,0,1977
TD012,3,MRRS,AO03,  16,625,,0,1977
TD012,3,MRRS,AR07,   1,625,,0,1978
TD012,3,MRRS,AR07,   2,625,,0,1978
TD012,3,MRRS,AR07,   3,625,,0,1978
TD012,3,MRRS,AR07,   4,625,,0,1978
TD012,3,MRRS,AR07,   5,625,,0,1978
TD012,3,MRRS,AR07,   6,625,,0,1978
TD012,3,MRRS,AR07,   7,625,,0,1978
TD012,3,MRRS,AR07,   8,625,,0,1978
TD012,3,MRRS,AR07,   9,625,,0,1978
TD012,3,MRRS,AR07,  10,625,,0,1978
TD012,3,MRRS,AR07,  11,625,,0,1978
TD012,3,MRRS,AR07,  12,625,,0,1978
TD012,3,MRRS,AR07,  13,625,,0,1978
TD012,3,MRRS,AR07,  14,625,,0,1978
TD012,3,MRRS,AR07,  15,625,,0,1978
TD012,3,MRRS,AR07,  16,625,,0,1978
TD012,3,MRRS,AR19,   1,1000,,0,1978
TD012,3,MRRS,AR19,   2,1000,,0,1978
TD012,3,MRRS,AR19,   3,1000,,0,1978
TD012,3,MRRS,AR19,   4,1000,,0,1978
TD012,3,MRRS,AR19,   5,1000,,0,1978
TD012,3,MRRS,AV02,   1,625,,0,1977
TD012,3,MRRS,AV02,   2,625,,0,1977
TD012,3,MRRS,AV02,   3,625,,0,1977
TD012,3,MRRS,AV02,   4,625,,0,1977
TD012,3,MRRS,AV02,   5,625,,0,1977
TD012,3,MRRS,AV02,   6,625,,0,1977
TD012,3,MRRS,AV02,   7,625,,0,1977
TD012,3,MRRS,AV02,   8,625,,0,1977
TD012,3,MRRS,AV02,   9,625,,0,1977
TD012,3,MRRS,AV02,  10,625,,0,1977
TD012,3,MRRS,AV02,  11,625,,0,1977
TD012,3,MRRS,AV02,  12,625,,0,1977
TD012,3,MRRS,AV02,  13,625,,0,1977
TD012,3,MRRS,AV02,  14,625,,0,1977
TD012,3,MRRS,AV02,  15,625,,0,1977
TD012,3,MRRS,AV02,  16,625,,0,1977
TD012,3,MRRS,AV06,   1,625,,0,1978
TD012,3,MRRS,AV06,   2,625,,0,1978
TD012,3,MRRS,AV06,   3,625,,0,1978
TD012,3,MRRS,AV06,   4,625,,0,1978
TD012,3,MRRS,AV06,   5,625,,0,1978
TD012,3,MRRS,AV06,   6,625,,0,1978
TD012,3,MRRS,AV06,   7,625,,0,1978
TD012,3,MRRS,AV06,   8,625,,0,1978
TD012,3,MRRS,AV06,   9,625,,0,1978
TD012,3,MRRS,AV06,  10,625,,0,1978
TD012,3,MRRS,AV06,  11,625,,0,1978
TD012,3,MRRS,AV06,  12,625,,0,1978
TD012,3,MRRS,AV06,  13,625,,0,1978
TD012,3,MRRS,AV06,  14,625,,0,1978
TD012,3,MRRS,AV06,  15,625,,0,1978
TD012,3,MRRS,AV06,  16,625,,0,1978
TD012,3,MRRS,AV14,   1,625,,0,1978
TD012,3,MRRS,AV14,   2,625,,0,1978
TD012,3,MRRS,AV14,   3,625,,0,1978
TD012,3,MRRS,AV14,   4,625,,0,1978
TD012,3,MRRS,AV14,   5,625,,0,1978
TD012,3,MRRS,AV14,   6,625,,0,1978
TD012,3,MRRS,AV14,   7,625,,0,1978
TD012,3,MRRS,AV14,   8,625,,0,1978
TD012,3,MRRS,AV14,   9,625,,0,1978
TD012,3,MRRS,AV14,  10,625,,0,1978
